Programmes,CAMPUS, TRIM1_19 , TRIM2_19 , TRIM3_19 , TRIM1_20 , TRIM2_20 , TRIM3_20 , TRIM1_21 , TRIM2_21 , TRIM3_21 , TRIM1_22 , TRIM2_22 , TRIM3_22 , TRIM1_23 , TRIM2_23 , TRIM3_23 , TRIM1_24 , TRIM2_24 , TRIM3_24 
CPA Intermediate II,Western Campus, 33 , 38 ,, 34 , 1 ,, 11 , 7 , 2 , 4 , 19 , 7 , 9 , 19 , 15 , 5 ,,
CPA Advanced I,Western Campus, 35 , 27 ,, 26 ,,, 17 ,, 10 , 8 , 12 , 12 , 16 , 14 , 9 , 8 ,,
CPA Advanced II,Western Campus, 20 , 29 ,, 23 ,,, 7 ,, 2 , 18 , 1 , 1 ,,,,,,
CPA Project,Western Campus,,,,,,,,,,,,, 8 , 6 , 5 , 1 ,,
Single Unit,Western Campus, 2 , 4 ,,,,, 4 , 18 , 21 , 28 , 14 , 37 , 38 , 27 , 24 , 20 ,,
CPA,Western Campus, 226 , 227 , -   , 240 , 3 , -   , 104 , 61 , 91 , 131 , 103 , 124 , 130 , 137 , 97 , 74 , -   , -   
CS,Western Campus, 6 , 2 ,, 1 ,,, 17 , 12 ,,,,,,,,,,
ACCA - Foundation,Western Campus, 4 ,,,,,, 1 , 1 ,,,,,,,,,,
CISA,Western Campus, 5 , 2 ,, 3 ,,,, 8 ,, 3 ,,,,,,,,
CISCO -  NEW,Western Campus, 20 , 7 ,, 17 , 5 ,, 14 , 24 , 3 ,, 9 , 1 , 8 , 3 , 3 , 1 ,,
CISCO -  CONT,Western Campus, 23 , 15 ,,,,,,,,, 13 , 14 , 6 , 4 , 2 ,,,
CISCO,Western Campus, 43 , 22 , -   , 17 , 5 , -   , 14 , 24 , 3 , 10 , 22 , 15 , 14 , 7 , 5 , 1 , -   , -   
CERT PACKAGES,Western Campus, 90 ,,,,,, 8 , 56 ,,, 24 ,, 10 ,, 10 , 19 ,,
ICDL,Western Campus, 12 , 18 ,, 13 ,,,, 8 , 5 ,, 11 , 3 , 5 , 7 ,, 7 ,,
PACKAGES,Western Campus,, 2 ,, 51 ,,,,,, 3 , 22 , 17 , 19 , 8 ,, 7 ,,
CAMS Level 1,, 2 , 2 ,, 3 , 1 ,, 3 , 1 ,,, 2 , 3 , 5 , 3 , 1 , 3 ,,
CAMS Level 2,, 1 , 4 ,,, 1 ,, 1 , 2 ,,, 1 , 1 , 2 ,, 1 , 2 ,,
Single Unit,, 3 ,,,,,, 3 ,,,,, 2 , 1 , 1 , 3 ,,,
CAMS,Kitengela Campus, 6 , 6 , -   , 3 , 2 , -   , 7 , 3 , -   , -   , 3 , 6 , 8 , 4 , 5 , 5 , -   , -   
ATD Level 1,Kitengela Campus, 14 , 13 ,, 8 ,,, 4 , 5 , 8 , 6 , 3 , 10 , 4 , 15 , 4 , 5 ,,
ATD Level 2,Kitengela Campus, 7 , 10 ,, 11 ,,, 5 , 1 , 1 , 8 , 6 , 3 , 3 , 1 , 8 , 4 ,,
ATD Level 3,Kitengela Campus, 5 , 7 ,, 3 ,,, 11 , 8 , 1 , 4 , 1 ,, 2 , 3 ,, 1 ,,
Single Unit,Kitengela Campus, 4 , 8 ,, 8 ,,, 6 , 3 , 5 , 2 , 2 , 5 , 1 , 4 , 9 , 4 ,,
ATD,Kitengela Campus, 30 , 38 , -   , 30 , -   , -   , 26 , 17 , 15 , 20 , 12 , 18 , 10 , 23 , 21 , 14 ,,
CPA Foundation I,Kitengela Campus, 19 , 14 ,, 22 ,,, 9 , 10 , 14 , 7 , 20 , 4 , 4 , 15 , 5 , 11 ,,
CPA Foundation II,Kitengela Campus, 5 , 9 ,, 15 ,,, 9 , 6 ,, 7 , 10 , 4 , 2 , 6 , 4 , 1 ,,
CPA Intermediate I,Kitengela Campus, 14 , 16 ,, 8 ,,, 6 , 4 , 9 , 19 , 10 , 9 , 8 , 5 , 6 , 8 ,,
CPA Intermediate II,Kitengela Campus, 14 , 12 ,, 9 ,,, 10 , 1 ,, 3 , 4 , 4 , 4 , 6 , 1 ,,,
CPA Advanced I,Kitengela Campus, 18 , 13 ,, 12 ,,,,, 3 , 12 , 2 , 5 , 6 , 1 , 5 , 2 ,,
CPA Advanced II,Kitengela Campus, 23 , 9 ,, 7 ,,, 8 ,,, 10 , 3 ,,,, 1 ,,,
CS,Kitengela Campus,,,, 1 , 1 ,, 1 ,,,,,,,,,,,
Single Unit,Kitengela Campus, 12 , 20 ,, 11 ,,, 16 , 16 , 3 , 11 , 14 , 13 , 6 , 6 , 11 , 5 ,,
CPA,Kitengela Campus, 105 , 93 , -   , 85 , 1 , -   , 59 , 37 , 29 , 69 , 63 , 39 , 30 , 39 , 33 , 27 , -   , -   
ICDL 1,Kitengela Campus, 74 , 6 ,, 39 ,,, 3 , 36 ,, 9 , 39 , 7 , 55 , 20 , 9 , 47 ,,
ICDL 2,Kitengela Campus, 57 , 8 ,, 3 ,,,, 8 ,, 4 , 7 , 5 , 17 , 17 , 4 , 11 ,,
ICDL,Kitengela Campus, 131 , 14 , -   , 42 , -   , -   , 3 , 44 , -   , 13 , 46 , 12 , 72 , 37 , 13 , 58 , -   , -   
PACKAGES,Kitengela Campus,,,,,,,,,,,,,,,, 2 ,,
CISCO,Kitengela Campus, 4 ,,,,,,,,,, 1 ,,,,,,,
Craft Certificate in Business Management -  NEW,, 7 , 3 , 5 , 5 ,,, 5 , 4 , 8 , 5 ,, 8 , 2 , 3 , 6 , 13 ,,
Craft Certificate in Business Management -  CONT,, 9 , 12 , 7 , 14 , 5 ,, 10 , 8 , 16 , 19 , 12 , 13 , 20 , 14 , 9 , 3 ,,
Craft Certificate in Business Management -  CONT,Main Campus, 16 , 15 , 12 , 19 , 5 , -   , 15 , 12 , 24 , 24 , 12 , 21 , 22 , 17 , 15 , 16 , -   , -   
Craft Certificate in  Information Technology -  NEW,Main Campus, 3 ,, 1 ,,,, 8 , 7 , 11 , 15 , 6 , 17 , 22 , 15 , 4 , 15 ,,
Craft Certificate in  Information Technology -  CONT,Main Campus, 7 , 7 , 5 , 9 , 18 ,, 9 , 9 , 14 , 25 , 31 , 23 , 33 , 52 , 43 , 24 ,,
Craft Certificate in  Information Technology -  CONT,Main Campus, 10 , 7 , 6 , 9 , 18 , -   , 17 , 16 , 25 , 40 , 37 , 40 , 55 , 67 , 47 , 39 , -   , -   
Craft Certificate in  Supply Chain Management -  NEW,Main Campus, 4 ,,, 4 ,,, 3 , 1 , 2 , 1 , 1 , 3 ,, 1 ,,,,
Craft Certificate in  Supply Chain Management -  CONT,Main Campus,, 4 , 2 , 3 ,,, 10 , 8 , 6 , 8 , 1 , 5 , 7 , 2 ,,,,
Craft Certificate in  Supply Chain Management -  CONT,Main Campus, 4 , 4 , 2 , 7 , -   , -   , 13 , 9 , 8 , 9 , 2 , 8 , 7 , 3 , -   , -   , -   , -   
Craft Certificate in  Human Resource Management -  NEW,Main Campus,,,, 8 ,,, 1 ,,,,,,,,,,,
Craft Certificate in  Human Resource Management -  CONT,Main Campus,,,,,,, 1 ,,,,,,,,,,,
Craft in Food Beverage -  NEW,Main Campus, 8 ,, 2 , 6 ,,, 2 , 2 ,, 2 , 3 , 1 , 3 , 6 , 2 , 2 ,,
Craft in Food Beverage -  CONT,Main Campus, 7 , 6 , 6 , 8 , 8 ,, 5 , 6 , 3 , 3 , 2 , 5 , 7 , 2 , 7 , 2 ,,
Diploma in Food Beverage -  NEW,Main Campus,,,, 2 ,,, 1 , 3 , 1 , 4 , 2 , 1 , 1 , 3 ,, 3 ,,
Diploma in Food Beverage -  CONT,Main Campus,,,,,,,,, 1 , 5 , 9 , 5 , 3 , 2 , 3 , 1 ,,
Craft in Food Beverage -  NEW,Main Campus, 15 , 6 , 8 , 16 , 8 , -   , 8 , 11 , 5 , 14 , 16 , 12 , 14 , 13 , 12 , 8 , -   , -   
Diploma in  Human Resource Management -  NEW,Main Campus,,,,,,, 1 ,,, 1 ,,,,,,,,
Diploma in  Human Resource Management -  CONT,Main Campus,,,, 1 ,,,,,,,,,,,,,,
Craft Certificate in  Human Resource Management -  NEW,Main Campus, -   , -   , -   , 9 , -   , -   , 3 , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   
